"components/c-100/title/","Riconosci il Matterhorn generato dall'IA?"
"components/c-402/_items/0/body/","I sistemi di IA si basano su una <b>'enorme fame di dati'</b>. Questa fase iniziale comporta la raccolta di enormi quantità di dati per addestrare algoritmi per il riconoscimento di modelli o le previsioni. Se i dati sono sufficientemente granulari, possono consentire il <b>riconoscimento delle persone</b>, il che significa che i dati personali sono coinvolti fin dall'inizio. Questo accumulo di dati rilevanti è un fattore chiave per i problemi legati all'IA, poiché viene spesso utilizzato per la creazione di <em>profili di personalità o per servizi individualizzati.</em>"
"components/c-402/_items/1/tabTitle/","Sviluppo del modello e rischi"
"components/c-402/_items/1/title/","Fase 2: Sviluppo del modello di IA e fughe di dati"
"components/c-402/_items/1/body/","Durante la fase di sviluppo, i modelli di IA vengono creati dai dati di addestramento raccolti. Anche dopo che un modello è stato addestrato, potrebbe inavvertitamente '<b>perdere</b>' alcuni dei dati personali su cui è stato addestrato, attraverso metodi come l'<em>inversione del modello o gli attacchi di inferenza di appartenenza</em>. Ciò significa che il modello addestrato stesso può contenere informazioni personali, e la sua divulgazione o trasferimento a terzi è considerata '<b>trattamento</b>' ai sensi del GDPR, indipendentemente dal fatto che i dati originali fossero grezzi o pseudonimizzati."
"components/c-402/_items/2/tabTitle/","Applicazione"
"components/c-402/_items/2/title/","Fase 3: Applicazioni dell'IA"
"components/c-402/_items/2/body/","L'ultima fase prevede la distribuzione del modello di IA addestrato per effettuare previsioni e decisioni reali. Questa <b>'fase di inferenza'</b> elabora i dati personali per derivare nuove informazioni, ad esempio una banca che utilizza un'IA per prevedere il rischio di inadempienza dei prestiti. Questa applicazione dell'IA ai dati personali costituisce un '<b>ulteriore trattamento</b>' e deve essere conforme ai principi del GDPR, poiché riguarda direttamente gli individui attraverso <em>decisioni e raccomandazioni automatizzate</em>."
"components/c-403/title/","Punti di attrito tra IA e GDPR"
"components/c-403/displayTitle/","Punti di attrito tra IA e GDPR"
"components/c-403/body/","Quando le aziende utilizzano l'Intelligenza Artificiale, spesso si basa sulle tue informazioni personali. Mentre il GDPR mira a proteggerti, le caratteristiche uniche dell'IA possono creare sfide specifiche per le persone che interagiscono con questi sistemi all'interno di un'azienda."
"components/c-403/instruction/","Clicca sui campi qui sotto per saperne di più."
"components/c-403/_items/0/title/","Limitazione della finalità"
"components/c-403/_items/0/body/","I sistemi di IA spesso utilizzano le tue informazioni in un modo che <b>non era originariamente spiegato o concordato.</b>"
"components/c-403/_items/1/title/","Trasparenza"
"components/c-403/_items/1/body/","Le decisioni prese dall'IA possono essere difficili da capire. È difficile per un'azienda spiegare <em>perché</em> un'IA è giunta a una certa conclusione su di te, il che rende difficile sapere come vengono prese le sue decisioni."
"components/c-403/_items/2/title/","Minimizzazione dei dati e limitazione della conservazione"
"components/c-403/_items/2/body/","L'IA vive di grandi quantità di dati, il che spesso significa che <b>vengono raccolte più informazioni di quelle strettamente necessarie.</b> Questo rende anche difficile sapere quando o se i tuoi dati verranno mai cancellati."
"components/c-403/_items/3/title/","Accuratezza"
"components/c-403/_items/3/body/","I dati devono essere accurati e aggiornati. La <b>natura 'black-box'</b> dell'IA, tuttavia, rende difficile rilevare e correggere informazioni imprecise. Una sfumatura importante è che, mentre i dati di input devono essere accurati, gli output dell'IA sono spesso <b>previsioni probabilistiche</b>, il che complica l'applicazione di questo principio."
"components/c-404/title/","Raccomandazioni importanti"
"components/c-404/displayTitle/","Linee guida per la gestione dei dati personali"
"components/c-404/body/","Come utente finale, le tue azioni possono influenzare significativamente la protezione dei dati all'interno dei sistemi di IA aziendali."
"components/c-404/instruction/","Esplora queste raccomandazioni per capire come puoi proteggere i dati personali."
"components/c-404/_items/0/front/","Nessun dato personale senza consenso"
"components/c-404/_items/0/back/body/","<b>Non inserire mai dati personali di altri</b> in un sistema di IA senza una base giuridica chiara ed esplicita, come il loro <em>consenso specifico e informato.</em>"
"components/c-404/_items/1/front/","Anonimizzare i dati"
"components/c-404/_items/1/back/body/","Se il tuo ruolo comporta la gestione o l'inserimento di dati che contribuiscono ai sistemi di IA, <b>dai priorità all'uso di tecniche di anonimizzazione o pseudonimizzazione</b> per rimuovere o oscurare gli identificatori personali."
"components/c-404/_items/2/front/","Rivedere il tuo consenso"
"components/c-404/_items/2/back/body/","Come individuo che fornisce i propri dati, <b>esamina attentamente le richieste di consenso,</b> in particolare se sono vaghe, implicite o presentate come opt-out predefinito. Il GDPR richiede che il consenso sia <b>'libero, specifico, informato e inequivocabile'</b>."
"components/c-405/title/","Quiz: Definizioni GDPR"
"components/c-405/displayTitle/","Metti alla prova le tue conoscenze: Terminologia GDPR"
"components/c-405/body/","Secondo le 'Definizioni GDPR' sopra, quale tipo di informazioni è classificato come 'Dati personali'?"
"components/c-405/instruction/","Seleziona un'opzione che si applica, quindi clicca su Invia."
"components/c-405/ariaQuestion/","Cosa è classificato come 'Dati personali' secondo le definizioni GDPR?"
"components/c-405/_items/0/text/","Tutte le informazioni sulla performance finanziaria di un'azienda."
"components/c-405/_items/0/altText/","Opzione: Dati finanziari dell'azienda."
"components/c-405/_items/1/text/","Informazioni che sono state completamente anonimizzate e non possono essere associate a nessuna persona."
"components/c-405/_items/1/altText/","Opzione: Dati completamente anonimizzati."
"components/c-405/_items/2/text/","Tutte le informazioni che possono identificare una persona vivente direttamente o indirettamente."
"components/c-405/_items/2/altText/","Opzione: Informazioni identificabili di persone viventi."
"components/c-405/_items/3/text/","Dati che si riferiscono solo alla cronologia di navigazione online di una persona."
"components/c-405/_items/3/altText/","Opzione: Dati della cronologia di navigazione online."
"components/c-405/_feedback/title/","Spiegazione della definizione di dati personali"
"components/c-405/_feedback/correct/","Esatto! La sezione 'Definizioni importanti del GDPR' afferma chiaramente che i dati personali si riferiscono a 'tutte le informazioni che possono identificare una persona vivente direttamente o indirettamente'. Questo è un concetto fondamentale del GDPR."
"components/c-405/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi il campo 'Dati personali' nella sezione 'Definizioni importanti del GDPR'. Considera cosa rende le informazioni veramente 'personali' nel contesto del GDPR."
"components/c-405/_feedback/_incorrect/final/","La risposta corretta è: Tutte le informazioni che possono identificare una persona vivente direttamente o indirettamente. Questa ampia definizione assicura che vari tipi di dati, anche se non immediatamente ovvi, siano protetti dal GDPR se possono essere collegati a una persona."
"components/c-405/_feedback/_partlyCorrect/notFinal/","Questa domanda ha solo una risposta corretta. Si prega di controllare la propria scelta in base al contenuto."
"components/c-405/_feedback/_partlyCorrect/final/","Questa domanda ha solo una risposta corretta. La risposta corretta è che i dati personali includono tutte le informazioni che possono identificare una persona vivente direttamente o indirettamente."
"components/c-405/_buttons/_submit/buttonText/","Invia"
"components/c-405/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-405/_buttons/_reset/buttonText/","Reimposta"
"components/c-405/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-405/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-405/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-405/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-405/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-405/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-405/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-405/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-405/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-406/body/","Fonti: <br> <br> Paal, Boris P. (2022): Artificial Intelligence as a Challenge for Data Protection Law And Vice Versa. In: The Cambridge Handbook of Responsible Artificial Intelligence, <a href=""https://doi.org/10.1017/9781009207898.023"" target=""_blank"">https://doi.org/10.1017/9781009207898.023</a> <br> <br> Dewitte, Pierre (2025): AI Meets the GDPR. In: Smuha, N. A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1017/9781009367783.010"" target=""_blank"">https://doi.org/10.1017/9781009367783.010</a>"
"components/c-501/title/","Introduzione al Regolamento UE sull'IA"
"components/c-501/displayTitle/","Conosci il Regolamento UE sull'IA"
"components/c-501/body/","Prima di iniziare con i requisiti normativi più importanti, vorremmo darti una breve introduzione al Regolamento UE sull'IA (EU AI Act)."
"components/c-501/instruction/","Clicca sui campi qui sotto per esplorare le domande fondamentali sul Regolamento UE sull'IA."
"components/c-501/_items/0/front/","Perché regolare l'IA?"
"components/c-501/_items/0/back/body/","Il Regolamento UE sull'IA mira a garantire che lo sviluppo e l'uso dell'IA siano sicuri e affidabili e rispettino i diritti fondamentali. Cerca di bilanciare l'innovazione con la protezione dei cittadini e di costruire fiducia nell'IA."
"components/c-501/_items/1/front/","Cosa viene regolamentato?"
"components/c-501/_items/1/back/body/","Qualsiasi sistema basato su macchine immesso sul mercato dell'UE che opera con diversi gradi di autonomia e potenziale adattabilità, che deriva da input per generare output virtuali o fisici (previsioni, contenuti, raccomandazioni o decisioni)."
"components/c-501/_items/2/front/","Chi è interessato?"
"components/c-501/_items/2/back/body/","Il Regolamento UE sull'IA riguarda una varietà di entità e individui, ognuno con ruoli e responsabilità specifici per garantire la conformità e la responsabilità. Discuteremo i ruoli in dettaglio in seguito."
"components/c-502/title/","Il Regolamento UE sull'IA: Tappe importanti"
"components/c-502/displayTitle/","La tempistica del Regolamento sull'IA"
"components/c-502/body/","Ora che abbiamo chiarito il perché, il cosa e il chi, rimane la domanda: 'Quando?'"
"components/c-502/instruction/","Scorri o clicca per visualizzare la tempistica delle tappe più importanti."
"components/c-502/_items/0/title/","Febbraio 2025"
"components/c-502/_items/0/body/","Le regole più severe entrano in vigore e vietano determinati sistemi di IA con rischi inaccettabili, come il social scoring da parte delle autorità e l'identificazione biometrica remota in tempo reale in luoghi pubblici."
"components/c-502/_items/1/title/","Agosto 2025"
"components/c-502/_items/1/body/","Le regole per i modelli di IA per scopi generali (GPAI), che sono sistemi di IA ampi come i grandi modelli linguistici, diventano attive. Inoltre, gli Stati membri devono aver istituito le loro autorità nazionali per l'applicazione del regolamento e aver stabilito sanzioni per la non conformità."
"components/c-502/_items/2/title/","Agosto 2026"
"components/c-502/_items/2/body/","La maggior parte delle disposizioni del Regolamento sull'IA inizia ad applicarsi. Ciò include i requisiti per i sistemi di IA ad alto rischio."
"components/c-502/_items/3/title/","Agosto 2027"
"components/c-502/_items/3/body/","Obblighi specifici per tutti i nuovi sistemi di IA ad alto rischio (come quelli utilizzati in infrastrutture critiche o dispositivi medici) entrano pienamente in vigore. Anche i fornitori di modelli GPAI introdotti prima di agosto 2025 devono essere pienamente conformi entro questa data."
"components/c-503/title/","Diritto d'autore e IA"
"components/c-503/displayTitle/","Quali sono i requisiti normativi?"
"components/c-503/body/","Come accennato in precedenza, l'IA riguarda una vasta gamma di persone e autorità. Le responsabilità normative dipendono da due domande principali:"
"components/c-503/_items/0/title/","Qual è il tuo ruolo?"
"components/c-503/_items/1/title/","Qual è il rischio del sistema di IA?"
"components/c-505/title/","Ruoli chiave nell'ecosistema del Regolamento UE sull'IA"
"components/c-505/displayTitle/","Conosci il tuo ruolo"
"components/c-505/body/","L'articolo 3 (2-8) del Regolamento sull'IA definisce diversi ruoli chiave, ognuno con responsabilità specifiche in relazione ai sistemi di IA e ai modelli di IA per scopi generali. Comprendere questi ruoli è cruciale per la conformità alle normative."
"components/c-505/instruction/","Clicca su ogni campo per saperne di più su ogni ruolo chiave."
"components/c-505/_items/0/front/","Fornitore"
"components/c-505/_items/0/back/body/","Questa è l'azienda o la persona che <b>crea</b> (o fa creare) un sistema di IA o un modello di IA per scopi generali e lo <b>vende o lo rende disponibile</b> sotto il proprio nome, sia a pagamento che gratuitamente."
"components/c-505/_items/1/front/","Utente"
"components/c-505/_items/1/back/body/","Questa è qualsiasi persona (un individuo, un'azienda o un'autorità governativa) che <b>utilizza</b> un sistema di IA per le proprie operazioni o servizi. Ciò <i>non include le persone</i> che utilizzano l'IA esclusivamente per attività personali."
"components/c-505/_items/2/front/","Distributore e Importatore"
"components/c-505/_items/2/back/body/","Un <b>distributore</b> è un'azienda o una persona nella catena di approvvigionamento (come un rivenditore) che offre un sistema di IA in vendita nell'UE, ma non è il produttore originale. Se il sistema viene introdotto da fuori dell'UE, l'azienda o la persona agisce come <b>importatore</b>."
"components/c-506/title/","Pubblico di riferimento"
"components/c-506/body/","Per mantenere lo status di utente, evita di rinominare il sistema di IA che intendi utilizzare. Inoltre, assicurati di utilizzare il sistema solo per lo scopo originariamente previsto. Se non sei sicuro del tuo ruolo, utilizza il EU AI Act Compliance Checker, collegato nelle fonti alla fine di questa lezione."
"components/c-507/_graphic/attribution/","<a href=""https://unsplash.com/photos/traffic-light-in-red-IqB5MPcQp6k"" target=""_blank"" style=""color: white;"">Erwan Hesry su www.unsplash.com</a>"
"components/c-508/title/","Esempi di usi proibiti"
"components/c-508/_items/0/title/","Manipolazione dannosa"
"components/c-508/_items/0/body/","Sistemi di IA che utilizzano <b>tecniche subliminali, manipolative o ingannevoli</b> con l'obiettivo o l'effetto di <b>distorcere il comportamento</b>, che causano o sono suscettibili di causare <b>danni significativi</b>."
"components/c-508/_items/0/instruction/","Avanti »"
"components/c-508/_items/1/title/","Sfruttamento delle vulnerabilità"
"components/c-508/_items/1/body/","Sistemi di IA che <b>sfruttano le vulnerabilità</b> in relazione a <b>età, disabilità o situazioni sociali/economiche specifiche</b>, con l'obiettivo o l'effetto di <b>distorcere il comportamento</b>, che causano o sono suscettibili di causare <b>danni significativi</b>."
"components/c-508/_items/1/instruction/","Avanti »"
"components/c-508/_items/2/title/","Social Scoring"
"components/c-508/_items/2/body/","Sistemi che <b>valutano o classificano le persone in base al loro comportamento sociale</b>, portando a un <b>trattamento sfavorevole o svantaggioso</b> in contesti sociali non correlati alla raccolta dati originale, o che è <b>ingiustificato o sproporzionato</b>."
"components/c-508/_items/2/instruction/","Avanti »"
"components/c-508/_items/3/title/","Polizia predittiva"
"components/c-508/_items/3/body/","Sistemi di IA progettati per <b>prevedere il rischio di una persona</b> di commettere un <b>reato</b>."
"components/c-508/_items/3/instruction/","Avanti »"
"components/c-508/_items/4/title/","Scraping non mirato per il riconoscimento facciale"
"components/c-508/_items/4/body/","<b>Scraping non mirato</b> di Internet o di filmati CCTV allo scopo di <b>creare o espandere database di riconoscimento facciale</b>."
"components/c-508/_items/4/instruction/","Avanti »"
"components/c-508/_items/5/title/","Riconoscimento delle emozioni in contesti specifici"
"components/c-508/_items/5/body/","Sistemi di IA utilizzati per la <b>derivazione delle emozioni</b> in <b>luoghi di lavoro e istituzioni educative</b>."
"components/c-508/_items/5/instruction/","Avanti »"
"components/c-508/_items/6/title/","Categorizzazione biometrica di caratteristiche protette"
"components/c-508/_items/6/body/","<b>Categorizzazione biometrica</b> utilizzata per <b>derivare determinate caratteristiche protette</b> (ad esempio, opinioni politiche, orientamento sessuale, razza, convinzioni religiose)."
"components/c-508/_items/6/instruction/","Avanti »"
"components/c-508/_items/7/title/","Identificazione biometrica remota in tempo reale"
"components/c-508/_items/7/body/","<b>Identificazione biometrica remota in tempo reale</b> per <b>scopi di applicazione della legge</b> in <b>spazi accessibili al pubblico</b> (con eccezioni limitate e rigorose per reati gravi)."
"components/c-508/_items/7/instruction/","Completato ✔"
"components/c-509/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-510/title/","Esempi di sistemi ad alto rischio"
"components/c-510/_items/0/title/","Componenti di sicurezza dei prodotti"
"components/c-510/_items/0/body/","Sistemi di IA utilizzati come <b>componenti di sicurezza nei prodotti</b> che sono già soggetti a <b>normative di sicurezza dell'UE</b> (ad esempio, dispositivi medici, aviazione, automobili)."
"components/c-510/_items/0/instruction/","Avanti »"
"components/c-510/_items/1/title/","Sistemi di identificazione biometrica"
"components/c-510/_items/1/body/","IA utilizzata per l'<b>identificazione biometrica remota</b> di persone fisiche (escluso l'uso in tempo reale da parte delle forze dell'ordine in pubblico, che è <b>generalmente proibito</b>)."
"components/c-510/_items/1/instruction/","Avanti »"
"components/c-510/_items/2/title/","Gestione delle infrastrutture critiche"
"components/c-510/_items/2/body/","Sistemi di IA che fungono da <b>componenti di sicurezza</b> nella <b>gestione di servizi essenziali</b> come acqua, gas, elettricità o controllo del traffico."
"components/c-510/_items/2/instruction/","Avanti »"
"components/c-510/_items/3/title/","Istruzione e formazione professionale"
"components/c-510/_items/3/body/","IA utilizzata per la <b>determinazione dell'accesso</b> alle istituzioni educative, per l'<b>assegnazione di persone</b> o per la <b>valutazione dei risultati dell'apprendimento</b> (ad esempio, valutazione degli esami)."
"components/c-510/_items/3/instruction/","Avanti »"
"components/c-510/_items/4/title/","Occupazione e gestione del personale"
"components/c-510/_items/4/body/","Sistemi di IA utilizzati per il <b>reclutamento, la selezione dei candidati, la valutazione</b> dei candidati, l'<b>assegnazione dei compiti, il monitoraggio o la valutazione delle prestazioni</b> dei dipendenti."
"components/c-510/_items/4/instruction/","Avanti »"
"components/c-510/_items/5/title/","Accesso ai servizi essenziali"
"components/c-510/_items/5/body/","IA utilizzata per la <b>valutazione dell'affidabilità creditizia</b>, per l'<b>invio di servizi di emergenza</b> o per la <b>valutazione dell'idoneità ai benefici sociali pubblici</b> (ad esempio, assistenza sociale, assistenza sanitaria)."
"components/c-510/_items/5/instruction/","Avanti »"
"components/c-510/_items/6/title/","Applicazioni delle forze dell'ordine"
"components/c-510/_items/6/body/","Sistemi di IA utilizzati dalle forze dell'ordine per scopi come la <b>valutazione del rischio criminale</b>, i <b>rilevatori di bugie</b> o la <b>valutazione dell'affidabilità delle prove</b>."
"components/c-510/_items/6/instruction/","Avanti »"
"components/c-510/_items/7/title/","Migrazione, asilo e controllo delle frontiere"
"components/c-510/_items/7/body/","Sistemi di IA utilizzati per la <b>valutazione dell'idoneità all'asilo, ai visti o ai permessi di soggiorno</b> o per la <b>verifica dell'autenticità dei documenti di viaggio</b>."
"components/c-510/_items/7/instruction/","Avanti »"
"components/c-510/_items/8/title/","Amministrazione della giustizia e democrazia"
"components/c-510/_items/8/body/","Sistemi di IA destinati a <b>supportare le autorità giudiziarie</b> o a influenzare il <b>risultato delle elezioni</b> o dei referendum."
"components/c-510/_items/8/instruction/","Completato ✔"
"components/c-511/title/","Requisiti legali per i sistemi ad alto rischio"
"components/c-511/displayTitle/","Requisiti legali per i sistemi ad alto rischio"
"components/c-511/body/","Prima di implementare un sistema ad alto rischio, ad esempio una revisione automatizzata dei curriculum nel reclutamento, assicurati di soddisfare i seguenti requisiti legali."
"components/c-511/instruction/","Seleziona le intestazioni per saperne di più."
"components/c-511/_items/0/title/","Governance e gestione dei dati"
"components/c-511/_items/0/body/","Gli utenti devono assicurarsi che il sistema di IA sia utilizzato secondo le istruzioni. Se controllano i dati di input, questi devono essere <strong>rilevanti e sufficientemente rappresentativi</strong> per lo scopo previsto del sistema. Devono essere eseguite <strong>valutazioni d'impatto sulla protezione dei dati (DPIA)</strong> applicabili, ed è richiesta una <strong>registrazione nel database dell'UE</strong>, se specificato."
"components/c-511/_items/1/title/","Trasparenza e notifica"
"components/c-511/_items/1/body/","Prima dell'uso o della messa in servizio di sistemi di IA ad alto rischio sul posto di lavoro, gli utenti devono <strong>informare i lavoratori interessati e i loro rappresentanti</strong>. Inoltre, le persone fisiche devono essere <strong>informate sull'uso dell'IA ad alto rischio nelle decisioni</strong> a cui sono soggette."
"components/c-511/_items/2/title/","Gestione del rischio e supervisione umana"
"components/c-511/_items/2/body/","Gli utenti sono obbligati a <strong>monitorare il sistema di IA ad alto rischio</strong> e il rischio che ne deriva. Devono <strong>informare immediatamente il fornitore, il distributore e l'autorità di vigilanza del mercato competente</strong> se l'uso potrebbe comportare un rischio per la salute e la sicurezza o i diritti fondamentali, e <strong>sospendere l'uso del sistema in tali casi</strong>. La <strong>supervisione umana</strong> deve essere garantita da persone con la formazione e il supporto necessari. Gli utenti devono inoltre conservare <strong>registri generati automaticamente</strong> dell'uso del sistema (se sotto il loro controllo) per almeno sei mesi e <strong>collaborare con le autorità competenti pertinenti</strong>."
"components/c-511/_items/3/title/","Diritto alla spiegazione"
"components/c-511/_items/3/body/","Su richiesta di una persona, gli utenti devono fornire una <strong>spiegazione dettagliata del ruolo dell'IA</strong> in qualsiasi processo decisionale che abbia un <strong>effetto legale o simile significativo</strong> su tale persona, in particolare se ha un <strong>effetto negativo sulla sua salute e sicurezza o sui diritti fondamentali</strong>. La spiegazione deve anche esporre gli elementi principali della decisione."
"components/c-513/title/","Categorizzare le pratiche di IA sul posto di lavoro"
"components/c-513/displayTitle/","Metti alla prova le tue conoscenze: Classificazione del rischio"
"components/c-513/body/","Seleziona la categoria di rischio corretta dal menu a discesa per ogni pratica di IA, in base agli scenari tipici aziendali e sul posto di lavoro."
"components/c-513/instruction/","Seleziona un'opzione da ogni elenco a discesa e clicca su Invia."
"components/c-513/ariaQuestion/","Seleziona la categoria di rischio per ogni pratica di IA."
"components/c-513/placeholder/","Seleziona categoria..."
"components/c-513/_items/0/text/","Utilizzo di uno strumento di IA per analizzare i feed video dei dipendenti e segnalare il loro stato emotivo durante le riunioni interne."
"components/c-513/_items/0/_options/0/text/","Pratica di IA proibita"
"components/c-513/_items/0/_options/1/text/","Pratica di IA ad alto rischio"
"components/c-513/_items/1/text/","Implementazione di una piattaforma basata su IA per la revisione automatica delle domande di lavoro e la classificazione dei candidati per i colloqui in base alle loro competenze ed esperienze."
"components/c-513/_items/1/_options/0/text/","Pratica di IA proibita"
"components/c-513/_items/1/_options/1/text/","Pratica di IA ad alto rischio"
"components/c-513/_items/2/text/","Scansione automatica dei post sui social media personali dei dipendenti per creare un 'punteggio comportamentale' che influenzi promozioni o azioni disciplinari all'interno dell'azienda."
"components/c-513/_items/2/_options/0/text/","Pratica di IA proibita"
"components/c-513/_items/2/_options/1/text/","Pratica di IA ad alto rischio"
"components/c-513/_feedback/title/","Classificazione del rischio spiegata"
"components/c-513/_feedback/correct/","Eccellente! Hai classificato correttamente queste pratiche di IA in base ai loro livelli di rischio ai sensi del Regolamento UE sull'IA nel contesto aziendale/lavorativo. Questa comprensione è cruciale per la conformità alle normative."
"components/c-513/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi le sezioni 'Applicazioni proibite' ed 'Esempi di sistemi ad alto rischio' e presta molta attenzione a come queste si applicano ad azioni specifiche sul posto di lavoro."
"components/c-513/_feedback/_incorrect/final/","Rivediamo le classificazioni corrette per le pratiche di IA: le 'Pratiche di IA proibite' sono quelle che presentano un rischio inaccettabile per i diritti fondamentali, come l'uso dell'IA per derivare le emozioni dei dipendenti o per creare punteggi comportamentali dai social media. Le 'Pratiche di IA ad alto rischio' sono quelle che comportano rischi significativi ma non sono del tutto proibite, come l'uso dell'IA nel reclutamento o nella valutazione delle prestazioni dei dipendenti."
"components/c-513/_feedback/_partlyCorrect/notFinal/","Hai identificato alcune delle categorie correttamente, ma non tutte. Rivedi le sezioni pertinenti per quelle che hai perso."
"components/c-513/_feedback/_partlyCorrect/final/","Hai identificato alcune delle categorie correttamente, ma non tutte. Rivedi le sezioni pertinenti per quelle che hai perso. Le 'Pratiche di IA proibite' sono quelle che presentano un rischio inaccettabile per i diritti fondamentali. Le 'Pratiche di IA ad alto rischio' sono quelle che comportano rischi significativi ma non sono del tutto proibite."
"components/c-513/_buttons/_submit/buttonText/","Invia"
"components/c-513/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-513/_buttons/_reset/buttonText/","Reimposta"
"components/c-513/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-513/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-513/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-513/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-513/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-513/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-513/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-513/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-513/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-514/title/","Quiz: Comprendere i ruoli del Regolamento UE sull'IA"
"components/c-514/displayTitle/","Metti alla prova le tue conoscenze: Chi è chi?"
"components/c-514/body/","L'azienda X, un'azienda con sede nell'UE, integra uno strumento basato sull'IA per l'analisi del sentiment dei clienti, sviluppato da un fornitore terzo, nelle sue operazioni interne di assistenza clienti per comprendere meglio il feedback dei clienti."
"components/c-514/instruction/","Seleziona l'opzione che descrive meglio il ruolo primario dell'azienda X."
"components/c-514/ariaQuestion/","Quale ruolo primario assume l'azienda X utilizzando questo strumento di IA?"
"components/c-514/_items/0/text/","Fornitore"
"components/c-514/_items/0/altText/","Opzione: Ruolo del fornitore."
"components/c-514/_items/1/text/","Utente"
"components/c-514/_items/1/altText/","Opzione: Ruolo dell'utente."
"components/c-514/_items/2/text/","Distributore"
"components/c-514/_items/2/altText/","Opzione: Ruolo del distributore."
"components/c-514/_items/3/text/","Importatore"
"components/c-514/_items/3/altText/","Opzione: Ruolo dell'importatore."
"components/c-514/_feedback/title/","Comprendere i ruoli nel Regolamento UE sull'IA"
"components/c-514/_feedback/correct/","Esatto! L'azienda X agisce come utente, poiché utilizza il sistema di IA per le proprie operazioni e servizi, anziché crearlo, venderlo o importarlo per la distribuzione commerciale."
"components/c-514/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi la sezione 'Ruoli chiave nell'ecosistema del Regolamento UE sull'IA'. Considera se l'azienda X crea, vende o semplicemente utilizza lo strumento di IA."
"components/c-514/_feedback/_incorrect/final/","La risposta corretta è Utente. Un fornitore crea o rende disponibile un sistema di IA sotto il proprio nome. Un distributore offre un sistema di IA in vendita senza essere il produttore originale. Un importatore introduce un sistema da fuori dell'UE per la vendita all'interno dell'UE. L'azienda X utilizza semplicemente lo strumento di IA per i propri scopi aziendali interni, il che definisce il ruolo dell'utente."
"components/c-514/_feedback/_partlyCorrect/notFinal/","Questa domanda ha solo una risposta corretta. Si prega di controllare la propria scelta in base al contenuto."
"components/c-514/_feedback/_partlyCorrect/final/","Questa domanda ha solo una risposta corretta. La risposta corretta è Utente, poiché l'azienda X utilizza il sistema di IA per le proprie operazioni."
"components/c-515/body/","Fonti: <br> <br> High-level summary of the EU AI Act, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/high-level-summary/"" target=""_blank"">https://artificialintelligenceact.eu/high-level-summary/</a> <br> <br> EU AI Act Compliance Checker, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/"" target=""_blank"">https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/</a> <br> <br> The AI Act Explorer, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/ai-act-explorer/"" target=""_blank"">https://artificialintelligenceact.eu/ai-act-explorer/</a>"
