"components/c-100/title/","Erkennst du das KI-generierte Matterhorn?"
"components/c-309/_items/0/text/","Überprüfe, ob alle Informationen, die du dem KI-System zum Training oder zur Kontextverbesserung zur Verfügung gestellt hast, urheberrechtsfrei waren oder du die notwendigen Rechte zur Nutzung besaßest."
"components/c-309/_items/0/altText/","Option: Urheberrecht der Eingabedaten prüfen."
"components/c-309/_items/1/text/","Überprüfe sorgfältig alle in das Produkt integrierten KI-generierten Ausgaben auf mögliche Ähnlichkeiten mit bestehenden urheberrechtlich geschützten Werken."
"components/c-309/_items/1/altText/","Option: KI-Ausgabe auf Verletzung prüfen."
"components/c-309/_items/2/text/","Stelle sicher, dass im Endprodukt ausreichend menschlicher kreativer Input vorhanden war, um die menschliche Urheberschaft für den Urheberrechtsschutz zu begründen."
"components/c-309/_items/2/altText/","Option: Ausreichenden menschlichen Input sicherstellen."
"components/c-309/_items/3/text/","Überprüfe, ob das KI-Modell selbst bei den zuständigen Behörden zum Urheberrechtsschutz angemeldet wurde."
"components/c-309/_items/3/altText/","Option: Urheberrechtsregistrierung des KI-Modells prüfen."
"components/c-309/_feedback/title/","Erklärung der Urheberrechts-Checkliste"
"components/c-309/_feedback/correct/","Ausgezeichnet! Alle drei Punkte (A, B und C) sind entscheidende Schritte aus den Empfehlungen des Moduls. Die Sicherstellung, dass deine Eingabedaten klar sind, die sorgfältige Prüfung der KI-generierten Ausgabe auf mögliche Verletzungen und die Aufrechterhaltung einer ausreichenden menschlichen kreativen Kontrolle sind unerlässlich, um das Urheberrecht bei KI-unterstützten Produkten zu navigieren."
"components/c-309/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe den Abschnitt 'Wichtige Empfehlungen'. Denke daran, dass Urheberrechtsbedenken sowohl für die Eingabe in die KI als auch für deren generierte Ausgabe sowie für den gesamten menschlichen Beitrag gelten."
"components/c-309/_feedback/_incorrect/final/","Die richtigen Antworten sind A, B und C. Die Empfehlungen betonen die Bedeutung von: 1) Sicherstellen, dass du die Rechte an allen Daten hast, die du der KI zur Verfügung stellst; 2) sorgfältiges Überprüfen der KI-generierten Inhalte auf Ähnlichkeiten mit bestehenden urheberrechtlich geschützten Werken; und 3) Sicherstellen, dass genügend menschlicher kreativer Input vorhanden ist, um Urheberrechte am Endwerk zu beanspruchen. Das Urheberrecht des KI-Modells selbst ist kein primäres Anliegen für Produktfreigabeprüfungen durch einen Benutzer."
"components/c-309/_feedback/_partlyCorrect/notFinal/","Du hast einige entscheidende Schritte identifiziert, aber nicht alle. Überprüfe die relevanten Abschnitte für die, die du verpasst hast."
"components/c-309/_feedback/_partlyCorrect/final/","Du hast einige entscheidende Schritte identifiziert, aber nicht alle. Die richtigen Antworten sind A, B und C. Die Empfehlungen betonen die Bedeutung von: 1) Sicherstellen, dass du die Rechte an allen Daten hast, die du der KI zur Verfügung stellst; 2) sorgfältiges Überprüfen der KI-generierten Inhalte auf Ähnlichkeiten mit bestehenden urheberrechtlich geschützten Werken; und 3) Sicherstellen, dass genügend menschlicher kreativer Input vorhanden ist, um Urheberrechte am Endwerk zu beanspruchen. Das Urheberrecht des KI-Modells selbst ist kein primäres Anliegen für Produktfreigabeprüfungen durch einen Benutzer."
"components/c-309/_buttons/_submit/buttonText/","Senden"
"components/c-309/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-309/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-309/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-309/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-309/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-309/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-309/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-309/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-309/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-309/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-309/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-399/body/","Quellen: <br> <br> Guadamuz, Andres (2025):  The EU's Artificial Intelligence Act and copyright, The Journal of World Intellectual Property Vol. 28(1), DOI: <a href=""https://doi.org/10.1111/jwip.12330"" target=""_blank"">https://doi.org/10.1111/jwip.12330</a> <br> <br> Sag, Matthew (2023): Copyright Safety for Generative AI, Houston Law Review, Vol. 61(2),  DOI (pre-print): <a href=""https://dx.doi.org/10.2139/ssrn.4438593"" target=""_blank"">https://dx.doi.org/10.2139/ssrn.4438593</a> <br> <br> Smuha, Nathalie A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence, DOI: <a href=""https://doi.org/10.1017/9781009367783"" target=""_blank"">https://doi.org/10.1017/9781009367783</a> "
"components/c-401/title/","Wichtige DSGVO-Definitionen"
"components/c-401/displayTitle/","Grundlegende DSGVO-Definitionen"
"components/c-401/body/","Bevor wir die Anwendung der Datenschutz-Grundverordnung (DSGVO) auf KI untersuchen, ist es notwendig, ihre grundlegende Terminologie zu verstehen. Die DSGVO etabliert ihren Regulierungsrahmen durch präzise Definitionen. Die folgenden drei Konzepte sind zentral für Diskussionen über KI:"
"components/c-401/instruction/","Erkunde jeden Begriff unten, um seine Bedeutung zu verstehen."
"components/c-401/_items/0/front/","Personenbezogene Daten"
"components/c-401/_items/0/back/body/","Personenbezogene Daten beziehen sich auf <b>alle Informationen, die eine lebende Person identifizieren können</b>, entweder direkt oder indirekt. Beispiele sind <em>Namen, Identifikationsnummern, Standortdaten oder alle Daten, die zur Feststellung der Identität einer Person verwendet werden können.</em>"
"components/c-401/_items/1/front/","Verarbeitung"
"components/c-401/_items/1/back/body/","Datenverarbeitung bedeutet <b>jede</b> Handlung, die mit personenbezogenen Daten durchgeführt wird. Dazu gehören <em>das Sammeln, Speichern, Verwenden, Teilen, Ändern oder sogar Löschen.</em> Eine solche Verarbeitung kann manuell oder durch automatisierte Systeme erfolgen."
"components/c-401/_items/2/front/","Einwilligung"
"components/c-401/_items/2/back/body/","Einwilligung bedeutet eine <b>klare, freiwillige, spezifische und informierte Erlaubnis</b> einer Person zur Nutzung ihrer personenbezogenen Daten. Sie erfordert eine <em>eindeutige bejahende Handlung</em> und kann nicht impliziert werden."
"components/c-402/title/","Wie KI personenbezogene Daten verarbeitet"
"components/c-402/displayTitle/","Wie KI personenbezogene Daten verarbeitet"
"components/c-402/body/","Künstliche Intelligenz-Systeme sind stark auf Daten für ihre Funktionalität angewiesen. Das Verständnis, wie personenbezogene Daten in verschiedenen Phasen der KI-Entwicklung und -Bereitstellung gehandhabt werden, ist entscheidend für die Einhaltung der DSGVO. Wähle die Tabs aus, um jede Phase zu erkunden."
"components/c-402/instruction/","Wähle die Tabs aus, um mehr zu erfahren."
"components/c-402/_items/0/tabTitle/","Datenerfassung & Training"
"components/c-402/_items/0/title/","Phase 1: Datenerfassung & Ersttraining"
"components/c-402/_items/0/body/","KI-Systeme basieren auf einem <b>'enormen Datenhunger'</b>. Diese Anfangsphase beinhaltet das Sammeln riesiger Datenmengen, um Algorithmen zum Erkennen von Mustern und zum Treffen von Vorhersagen zu trainieren. Wenn die Daten ausreichend granular sind, können sie die <b>Wiedererkennung von Personen</b> ermöglichen, was bedeutet, dass personenbezogene Daten von Anfang an involviert sind. Diese Ansammlung relevanter Daten ist ein Schlüsselfaktor für KI-bezogene Probleme, da sie oft zur Erstellung von <em>Persönlichkeitsprofilen oder für individualisierte Dienste verwendet wird.</em>"
"components/c-402/_items/1/tabTitle/","Modellentwicklung & Risiken"
"components/c-402/_items/1/title/","Phase 2: KI-Modellentwicklung & Datenlecks"
"components/c-402/_items/1/body/","Während der Entwicklungsphase werden KI-Modelle aus den gesammelten Trainingsdaten erstellt. Selbst nachdem ein Modell trainiert wurde, könnte es unbeabsichtigt einige der personenbezogenen Daten, auf denen es trainiert wurde, durch Methoden wie <em>Modellinversion oder Mitgliedschafts-Inferenz-Angriffe</em> '<b>lecken</b>'. Das bedeutet, dass das trainierte Modell selbst personenbezogene Informationen enthalten kann, und seine Weitergabe oder Übertragung an Dritte wird als <b>'Verarbeitung' gemäß DSGVO</b> angesehen, unabhängig davon, ob die Originaldaten roh oder pseudonymisiert waren."
"components/c-402/_items/2/tabTitle/","Anwendung"
"components/c-402/_items/2/title/","Phase 3: KI-Anwendungen"
"components/c-402/_items/2/body/","Die letzte Phase beinhaltet die Bereitstellung des trainierten KI-Modells, um reale Vorhersagen und Entscheidungen zu treffen. Diese <b>'Inferenzphase'</b> verarbeitet personenbezogene Daten, um neue Informationen abzuleiten, zum Beispiel eine Bank, die eine KI verwendet, um das Ausfallrisiko von Krediten vorherzusagen. Diese Anwendung von KI auf personenbezogene Daten stellt eine <b>'weitere Verarbeitung'</b> dar und muss den DSGVO-Prinzipien entsprechen, da sie Einzelpersonen direkt durch <em>automatisierte Entscheidungen und Empfehlungen</em> betrifft."
"components/c-403/title/","Reibungspunkte zwischen KI und DSGVO"
"components/c-403/displayTitle/","Reibungspunkte zwischen KI und DSGVO"
"components/c-403/body/","Wenn Unternehmen Künstliche Intelligenz einsetzen, stützt sie sich oft auf deine persönlichen Informationen. Während die DSGVO darauf abzielt, dich zu schützen, können die einzigartigen Eigenschaften von KI spezifische Herausforderungen für Personen schaffen, die mit diesen Systemen innerhalb eines Unternehmens interagieren."
"components/c-403/instruction/","Klicke auf die Felder unten, um mehr zu erfahren."
"components/c-403/_items/0/title/","Zweckbindung"
"components/c-403/_items/0/body/","KI-Systeme verwenden deine Informationen oft auf Weisen, die <b>ursprünglich nicht erklärt oder vereinbart wurden.</b>"
"components/c-403/_items/1/title/","Transparenz"
"components/c-403/_items/1/body/","Entscheidungen, die von KI getroffen werden, können schwer zu verstehen sein. Es ist schwierig für ein Unternehmen zu erklären, <em>warum</em> eine KI zu einer bestimmten Schlussfolgerung über dich gelangt ist, was es schwierig macht zu wissen, wie ihre Entscheidungen getroffen werden."
"components/c-403/_items/2/title/","Datenminimierung und Speicherbegrenzung"
"components/c-403/_items/2/body/","KI lebt von großen Datenmengen, was oft bedeutet, dass <b>mehr deiner Informationen gesammelt werden, als unbedingt notwendig ist.</b> Dies macht es auch schwierig zu wissen, wann oder ob deine Daten jemals gelöscht werden."
"components/c-403/_items/3/title/","Genauigkeit"
"components/c-403/_items/3/body/","Daten müssen genau und aktuell sein. Die <b>'Black-Box'-Natur</b> der KI macht es jedoch schwierig, ungenaue Informationen zu erkennen und zu korrigieren. Eine wichtige Nuance ist, dass, während Eingabedaten genau sein müssen, die Ausgaben der KI oft <b>probabilistische Prognosen</b> sind, was die Anwendung dieses Prinzips erschwert."
"components/c-404/title/","Wichtige Empfehlungen"
"components/c-404/displayTitle/","Empfehlungen für Benutzer"
"components/c-404/body/","Als Endbenutzer können deine Handlungen den Datenschutz innerhalb von Unternehmens-KI-Systemen erheblich beeinflussen. Hier ist, was du wissen musst:"
"components/c-404/instruction/","Erkunde diese Empfehlungen, um zu verstehen, wie du personenbezogene Daten schützen kannst."
"components/c-404/_items/0/front/","Keine personenbezogenen Daten ohne Einwilligung"
"components/c-404/_items/0/back/body/","Als Endbenutzer <b>gib niemals personenbezogene Daten anderer</b> in ein KI-System ein, ohne eine klare, explizite Rechtsgrundlage zu bestätigen, wie z. B. deren <em>spezifische und informierte Einwilligung.</em>"
"components/c-404/_items/1/front/","Daten anonymisieren"
"components/c-404/_items/1/back/body/","Wenn deine Rolle die Handhabung oder Eingabe von Daten beinhaltet, die zu KI-Systemen beitragen, <b>priorisiere die Verwendung von Anonymisierungs- oder Pseudonymisierungstechniken</b>, um persönliche Identifikatoren zu entfernen oder zu verschleiern. Diese Methoden sind entscheidend, um das Risiko der <em>Wiedererkennung zu reduzieren und stimmen mit dem Prinzip der Datenminimierung überein.</em>"
"components/c-404/_items/2/front/","Deine Einwilligung überprüfen"
"components/c-404/_items/2/back/body/","Als Einzelperson, die ihre eigenen Daten bereitstellt, <b>prüfe sorgfältig Anfragen nach deiner Einwilligung,</b> insbesondere wenn sie vage, implizit oder als Standard-Opt-out dargestellt werden. Die DSGVO verlangt, dass die Einwilligung <b>'freiwillig, spezifisch, informiert und unmissverständlich'</b> erteilt wird, was hervorhebt, dass <em>weite oder implizite Vereinbarungen oft unzureichend sind.</em>"
"components/c-405/title/","Quiz: DSGVO-Definitionen"
"components/c-405/displayTitle/","Teste dein Wissen: DSGVO-Terminologie"
"components/c-405/body/","Gemäß den 'Wichtigen DSGVO-Definitionen', welche Art von Informationen wird als 'Personenbezogene Daten' kategorisiert?"
"components/c-405/instruction/","Wähle eine Option aus, die zutrifft, und klicke dann auf Senden."
"components/c-405/ariaQuestion/","Was wird gemäß den DSGVO-Definitionen als 'Personenbezogene Daten' kategorisiert?"
"components/c-405/_items/0/text/","Alle Informationen über die finanzielle Leistung eines Unternehmens."
"components/c-405/_items/0/altText/","Option: Finanzdaten des Unternehmens."
"components/c-405/_items/1/text/","Informationen, die vollständig anonymisiert wurden und keiner Person zugeordnet werden können."
"components/c-405/_items/1/altText/","Option: Vollständig anonymisierte Daten."
"components/c-405/_items/2/text/","Alle Informationen, die eine lebende Person direkt oder indirekt identifizieren können."
"components/c-405/_items/2/altText/","Option: Identifizierbare Informationen lebender Personen."
"components/c-405/_items/3/text/","Daten, die sich nur auf den Online-Browserverlauf einer Person beziehen."
"components/c-405/_items/3/altText/","Option: Online-Browserverlaufsdaten."
"components/c-405/_feedback/title/","Erklärung der Definition von personenbezogenen Daten"
"components/c-405/_feedback/correct/","Das ist richtig! Der Abschnitt 'Wichtige DSGVO-Definitionen' besagt klar, dass sich personenbezogene Daten auf 'alle Informationen beziehen, die eine lebende Person direkt oder indirekt identifizieren können.' Dies ist ein Kernkonzept der DSGVO."
"components/c-405/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe das Feld 'Personenbezogene Daten' im Abschnitt 'Wichtige DSGVO-Definitionen'. Überlege, was Informationen im Kontext der DSGVO wirklich 'persönlich' macht."
"components/c-405/_feedback/_incorrect/final/","Die richtige Antwort ist: Alle Informationen, die eine lebende Person direkt oder indirekt identifizieren können. Diese weite Definition stellt sicher, dass verschiedene Arten von Daten, auch wenn sie nicht sofort offensichtlich sind, unter der DSGVO geschützt sind, wenn sie einer Person zugeordnet werden können."
"components/c-405/_feedback/_partlyCorrect/notFinal/","Diese Frage hat nur eine richtige Antwort. Bitte überprüfe deine Wahl anhand des Inhalts."
"components/c-405/_feedback/_partlyCorrect/final/","Diese Frage hat nur eine richtige Antwort. Die richtige Antwort ist, dass personenbezogene Daten alle Informationen umfassen, die eine lebende Person direkt oder indirekt identifizieren können."
"components/c-405/_buttons/_submit/buttonText/","Senden"
"components/c-405/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-405/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-405/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-405/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-405/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-405/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-405/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-405/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-405/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-405/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-405/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-406/body/","Quellen: <br> <br> Paal, Boris P. (2022): Artificial Intelligence as a Challenge for Data Protection Law And Vice Versa. In: The Cambridge Handbook of Responsible Artificial Intelligence, <a href=""https://doi.org/10.1017/9781009207898.023"" target=""_blank"">https://doi.org/10.1017/9781009207898.023</a> <br> <br> Dewitte, Pierre (2025): AI Meets the GDPR. In: Smuha, N. A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1017/9781009367783.010"" target=""_blank"">https://doi.org/10.1017/9781009367783.010</a>"
"components/c-501/title/","Einführung in die EU-KI-Verordnung"
"components/c-501/displayTitle/","Lerne die EU-KI-Verordnung kennen"
"components/c-501/body/","Bevor wir mit den wichtigsten regulatorischen Anforderungen beginnen, möchten wir dir eine kurze Einführung in die EU-KI-Verordnung geben."
"components/c-501/instruction/","Klicke auf die Felder unten, um die grundlegenden Fragen zur EU-KI-Verordnung zu erkunden."
"components/c-501/_items/0/front/","Warum KI regulieren?"
"components/c-501/_items/0/back/body/","Die EU-KI-Verordnung zielt darauf ab, sicherzustellen, dass die Entwicklung und Nutzung von KI sicher und vertrauenswürdig sind und Grundrechte respektieren. Sie versucht, Innovation mit dem Schutz der Bürger in Einklang zu bringen und Vertrauen in KI aufzubauen."
"components/c-501/_items/1/front/","Was wird reguliert?"
"components/c-501/_items/1/back/body/","Jedes maschinenbasierte System, das auf dem EU-Markt in Verkehr gebracht wird und mit unterschiedlicher Autonomie und potenzieller Anpassungsfähigkeit arbeitet, das aus Eingaben ableitet, um virtuelle oder physische Ausgaben (Vorhersagen, Inhalte, Empfehlungen oder Entscheidungen) zu generieren."
"components/c-501/_items/2/front/","Wer ist betroffen?"
"components/c-501/_items/2/back/body/","Die EU-KI-Verordnung betrifft eine Vielzahl von Entitäten und Einzelpersonen, jede mit spezifischen Rollen und Verantwortlichkeiten zur Sicherstellung der Einhaltung und Verantwortung. Wir werden die Rollen im Detail als Nächstes besprechen."
"components/c-502/title/","Die EU-KI-Verordnung: Wichtige Meilensteine"
"components/c-502/displayTitle/","Der Zeitplan der KI-Verordnung"
"components/c-502/body/","Nachdem wir nun das Warum, das Was und das Wer geklärt haben, bleibt die Frage: 'Wann?'"
"components/c-502/instruction/","Wische oder klicke, um den Zeitplan der wichtigsten Meilensteine anzuzeigen."
"components/c-502/_items/0/title/","Februar 2025"
"components/c-502/_items/0/body/","Die strengsten Regeln treten in Kraft und verbieten bestimmte KI-Systeme mit inakzeptablen Risiken, wie z. B. Social Scoring durch Behörden und biometrische Fernidentifizierung in Echtzeit an öffentlichen Orten."
"components/c-502/_items/1/title/","August 2025"
"components/c-502/_items/1/body/","Regeln für KI-Modelle für allgemeine Zwecke (GPAI), die breite KI-Systeme wie große Sprachmodelle sind, werden aktiv. Zusätzlich müssen die Mitgliedstaaten ihre nationalen Behörden zur Durchsetzung der Verordnung eingerichtet und Strafen für die Nichteinhaltung festgelegt haben."
"components/c-502/_items/2/title/","August 2026"
"components/c-502/_items/2/body/","Die Mehrheit der Bestimmungen der KI-Verordnung beginnt zu gelten. Dies umfasst Anforderungen für Hochrisiko-KI-Systeme."
"components/c-502/_items/3/title/","August 2027"
"components/c-502/_items/3/body/","Spezifische Verpflichtungen für alle neuen Hochrisiko-KI-Systeme (wie solche, die in kritischen Infrastrukturen oder medizinischen Geräten verwendet werden) treten vollständig in Kraft. Auch Anbieter von GPAI-Modellen, die vor August 2025 eingeführt wurden, müssen bis zu diesem Datum vollständig konform sein."
"components/c-503/title/","Urheberrecht und KI"
"components/c-503/displayTitle/","Was sind die regulatorischen Anforderungen?"
"components/c-503/body/","Wie oben erwähnt, betrifft die KI eine breite Palette von Personen und Behörden. Die regulatorischen Verantwortlichkeiten hängen von zwei Hauptfragen ab:"
"components/c-503/_items/0/title/","Was ist deine Rolle?"
"components/c-503/_items/1/title/","Was ist das Risiko des KI-Systems?"
"components/c-505/title/","Schlüsselrollen im Ökosystem der EU-KI-Verordnung"
"components/c-505/displayTitle/","Deine Rolle kennen"
"components/c-505/body/","Artikel 3 (2-8) der KI-Verordnung definiert mehrere Schlüsselrollen, jede mit spezifischen Verantwortlichkeiten in Bezug auf KI-Systeme und KI-Modelle für allgemeine Zwecke. Das Verständnis dieser Rollen ist entscheidend für die Einhaltung der Vorschriften."
"components/c-505/instruction/","Klicke auf jedes Feld, um mehr über jede Schlüsselrolle zu erfahren."
"components/c-505/_items/0/front/","Anbieter"
"components/c-505/_items/0/back/body/","Dies ist das Unternehmen oder die Person, die ein KI-System oder ein KI-Modell für allgemeine Zwecke <b>erstellt</b> (oder erstellen lässt) und es dann unter eigenem Namen <b>verkauft oder zur Verfügung stellt</b>, sei es gegen Bezahlung oder kostenlos."
"components/c-505/_items/1/front/","Anwender"
"components/c-505/_items/1/back/body/","Dies ist jede Person (eine Person, ein Unternehmen oder eine Regierungsbehörde), die ein KI-System für ihre eigenen Operationen oder Dienste <b>nutzt</b>. Dies <i>schließt Personen nicht ein</i>, die KI ausschließlich für persönliche, nicht arbeitsbezogene Aktivitäten nutzen."
"components/c-505/_items/2/front/","Händler & Importeur"
"components/c-505/_items/2/back/body/","Ein <b>Händler</b> ist ein Unternehmen oder eine Person in der Lieferkette (wie ein Wiederverkäufer), die ein KI-System zum Verkauf in der EU anbietet, aber nicht der ursprüngliche Hersteller ist. Wenn das System von außerhalb der EU eingeführt wird, fungiert das Unternehmen oder die Person als <b>Importeur</b>."
"components/c-506/title/","Zielgruppe"
"components/c-506/body/","Um den Status des Anwenders zu behalten, vermeide es, das KI-System, das du verwenden möchtest, umzubenennen. Stelle außerdem sicher, dass du das System nur für den ursprünglich vorgesehenen Zweck verwendest. Wenn du dir über deine Rolle unsicher bist, verwende den EU AI Act Compliance Checker, der in den Quellen am Ende dieser Lektion verlinkt ist."
"components/c-507/_graphic/attribution/","<a href=""https://unsplash.com/photos/traffic-light-in-red-IqB5MPcQp6k"" target=""_blank"" style=""color: white;"">Erwan Hesry auf www.unsplash.com</a>"
"components/c-508/title/","Beispiele für verbotene Verwendungen"
"components/c-508/_items/0/title/","Schädliche Manipulation"
"components/c-508/_items/0/body/","KI-Systeme, die <b>unterschwellige, manipulative oder täuschende Techniken</b> mit dem Ziel oder der Wirkung der <b>Verhaltensverzerrung</b> verwenden, die <b>erheblichen Schaden</b> verursachen oder wahrscheinlich verursachen."
"components/c-508/_items/0/instruction/","Weiter »"
"components/c-508/_items/1/title/","Ausnutzung von Schwachstellen"
"components/c-508/_items/1/body/","KI-Systeme, die <b>Schwachstellen</b> in Bezug auf <b>Alter, Behinderung oder spezifische soziale/wirtschaftliche Situationen ausnutzen</b>, mit dem Ziel oder der Wirkung der <b>Verhaltensverzerrung</b>, die <b>erheblichen Schaden</b> verursachen oder wahrscheinlich verursachen."
"components/c-508/_items/1/instruction/","Weiter »"
"components/c-508/_items/2/title/","Sozial-Scoring"
"components/c-508/_items/2/body/","Systeme, die <b>Personen aufgrund ihres sozialen Verhaltens bewerten oder klassifizieren</b>, was zu <b>nachteiliger oder ungünstiger Behandlung</b> in sozialen Kontexten führt, die nicht mit der ursprünglichen Datenerfassung zusammenhängen, oder die <b>ungerechtfertigt oder unverhältnismäßig</b> ist."
"components/c-508/_items/2/instruction/","Weiter »"
"components/c-508/_items/3/title/","Prädiktive Polizeiarbeit"
"components/c-508/_items/3/body/","KI-Systeme, die darauf ausgelegt sind, das <b>Risiko einer Person</b>, eine <b>Straftat</b> zu begehen, <b>vorherzusagen</b>."
"components/c-508/_items/3/instruction/","Weiter »"
"components/c-508/_items/4/title/","Ungezieltes Scraping für Gesichtserkennung"
"components/c-508/_items/4/body/","<b>Ungezieltes Scraping</b> des Internets oder von CCTV-Material zum Zweck der <b>Erstellung oder Erweiterung von Gesichtserkennungsdatenbanken</b>."
"components/c-508/_items/4/instruction/","Weiter »"
"components/c-508/_items/5/title/","Emotionserkennung in spezifischen Kontexten"
"components/c-508/_items/5/body/","KI-Systeme, die zur <b>Ableitung von Emotionen</b> in <b>Arbeitsplätzen und Bildungseinrichtungen</b> verwendet werden."
"components/c-508/_items/5/instruction/","Weiter »"
"components/c-508/_items/6/title/","Biometrische Kategorisierung geschützter Merkmale"
"components/c-508/_items/6/body/","<b>Biometrische Kategorisierung</b>, die verwendet wird, um <b>bestimmte geschützte Merkmale abzuleiten</b> (z. B. politische Meinungen, sexuelle Orientierung, Rasse, religiöse Überzeugungen)."
"components/c-508/_items/6/instruction/","Weiter »"
"components/c-508/_items/7/title/","Biometrische Fernidentifizierung in Echtzeit"
"components/c-508/_items/7/body/","<b>Biometrische Fernidentifizierung in Echtzeit</b> für <b>Strafverfolgungszwecke</b> in <b>öffentlich zugänglichen Räumen</b> (mit begrenzten, strengen Ausnahmen für schwere Straftaten)."
"components/c-508/_items/7/instruction/","Abschließen ✔"
"components/c-509/_graphic/attribution/","Generiert mit Google Imagen 4"
"components/c-510/title/","Beispiele für Hochrisiko-Systeme"
"components/c-510/_items/0/title/","Sicherheitskomponenten von Produkten"
"components/c-510/_items/0/body/","KI-Systeme, die als <b>Sicherheitskomponenten in Produkten</b> verwendet werden, die bereits <b>EU-Sicherheitsvorschriften</b> unterliegen (z. B. medizinische Geräte, Luftfahrt, Autos)."
"components/c-510/_items/0/instruction/","Weiter »"
"components/c-510/_items/1/title/","Biometrische Identifikationssysteme"
"components/c-510/_items/1/body/","KI, die zur <b>biometrischen Fernidentifizierung</b> natürlicher Personen verwendet wird (ausgenommen Echtzeitnutzung durch Strafverfolgungsbehörden in der Öffentlichkeit, die <b>generell verboten ist</b>)."
"components/c-510/_items/1/instruction/","Weiter »"
"components/c-510/_items/2/title/","Management kritischer Infrastrukturen"
"components/c-510/_items/2/body/","KI-Systeme, die als <b>Sicherheitskomponenten</b> beim <b>Management wesentlicher Dienste</b> wie Wasser, Gas, Strom oder Verkehrssteuerung fungieren."
"components/c-510/_items/2/instruction/","Weiter »"
"components/c-510/_items/3/title/","Bildung & Berufsbildung"
"components/c-510/_items/3/body/","KI, die zur <b>Zugangsbestimmung</b> zu Bildungseinrichtungen, zur <b>Zuweisung von Personen</b> oder zur <b>Bewertung von Lernergebnissen</b> (z. B. Bewertung von Prüfungen) verwendet wird."
"components/c-510/_items/3/instruction/","Weiter »"
"components/c-510/_items/4/title/","Beschäftigung & Personalmanagement"
"components/c-510/_items/4/body/","KI-Systeme, die für die <b>Rekrutierung, Bewerberauswahl, Bewertung</b> von Kandidaten, <b>Aufgabenzuweisung, Überwachung oder Leistungsbewertung</b> von Arbeitnehmern verwendet werden."
"components/c-510/_items/4/instruction/","Weiter »"
"components/c-510/_items/5/title/","Zugang zu wesentlichen Diensten"
"components/c-510/_items/5/body/","KI, die zur <b>Bewertung der Kreditwürdigkeit</b>, zur <b>Entsendung von Notdiensten</b> oder zur <b>Bewertung der Anspruchsberechtigung für öffentliche Sozialleistungen</b> (z. B. Sozialhilfe, Gesundheitswesen) verwendet wird."
"components/c-510/_items/5/instruction/","Weiter »"
"components/c-510/_items/6/title/","Anwendungen der Strafverfolgung"
"components/c-510/_items/6/body/","KI-Systeme, die von Strafverfolgungsbehörden für Zwecke wie die <b>Bewertung des Kriminalitätsrisikos</b>, <b>Lügendetektoren</b> oder die <b>Bewertung der Zuverlässigkeit von Beweismitteln</b> verwendet werden."
"components/c-510/_items/6/instruction/","Weiter »"
"components/c-510/_items/7/title/","Migration, Asyl & Grenzkontrolle"
"components/c-510/_items/7/body/","KI-Systeme, die zur <b>Bewertung der Anspruchsberechtigung für Asyl, Visa oder Aufenthaltsgenehmigungen</b> oder zur <b>Überprüfung der Echtheit von Reisedokumenten</b> verwendet werden."
"components/c-510/_items/7/instruction/","Weiter »"
"components/c-510/_items/8/title/","Justizverwaltung & Demokratie"
