"components/c-100/title/","Can you spot the AI-generated Matterhorn?"
"components/c-510/_items/0/instruction/","Next »"
"components/c-510/_items/1/title/","Biometric Identification Systems"
"components/c-510/_items/1/body/","AI used for <b>remote biometric identification</b> of natural persons (excluding real-time use by law enforcement in public, which is <b>generally prohibited</b>)."
"components/c-510/_items/1/instruction/","Next »"
"components/c-510/_items/2/title/","Critical Infrastructure Management"
"components/c-510/_items/2/body/","AI systems acting as <b>safety components</b> in <b>managing essential services</b> like water, gas, electricity, or traffic control."
"components/c-510/_items/2/instruction/","Next »"
"components/c-510/_items/3/title/","Education & Vocational Training"
"components/c-510/_items/3/body/","AI used for <b>determining access</b> to educational institutions, <b>assigning individuals</b>, or <b>assessing learning outcomes</b> (e.g., scoring exams)."
"components/c-510/_items/3/instruction/","Next »"
"components/c-510/_items/4/title/","Employment & Worker Management"
"components/c-510/_items/4/body/","AI systems used for <b>recruitment, applicant screening, evaluation</b> of candidates, <b>task allocation, monitoring, or performance evaluation</b> of workers."
"components/c-510/_items/4/instruction/","Next »"
"components/c-510/_items/5/title/","Access to Essential Services"
"components/c-510/_items/5/body/","AI used for <b>evaluating creditworthiness</b>, <b>dispatching emergency services</b>, or <b>assessing eligibility for public assistance benefits</b> (e.g., welfare, healthcare)."
"components/c-510/_items/5/instruction/","Next »"
"components/c-510/_items/6/title/","Law Enforcement Applications"
"components/c-510/_items/6/body/","AI systems used by law enforcement for purposes such as <b>assessing crime risk</b>, <b>polygraphs</b>, or <b>evaluating the reliability of evidence</b>."
"components/c-510/_items/6/instruction/","Next »"
"components/c-510/_items/7/title/","Migration, Asylum & Border Control"
"components/c-510/_items/7/body/","AI systems used to <b>assess eligibility for asylum, visa, or residence permits</b>, or for <b>verifying travel document authenticity</b>."
"components/c-510/_items/7/instruction/","Next »"
"components/c-510/_items/8/title/","Administration of Justice & Democracy"
"components/c-510/_items/8/body/","AI systems intended to <b>assist judicial authorities</b> or to <b>influence the outcome of elections</b> or referendums."
"components/c-510/_items/8/instruction/","Complete ✔"
"components/c-511/title/","Legal requirements for high-risk systems"
"components/c-511/displayTitle/","Legal requirements for high-risk systems"
"components/c-511/body/","Before implementing a high-risk system, for example an automated resumé screening in recruiting, make sure to address the following legal requirements."
"components/c-511/instruction/","Select the headings to find out more."
"components/c-511/_items/0/title/","Governance and data management"
"components/c-511/_items/0/body/","Deployers must ensure the AI system is used according to instructions. If they control input data, it must be <strong>relevant and sufficiently representative</strong> for the system's intended use. Applicable <strong>Data Protection Impact Assessments (DPIAs)</strong> must be carried out, and <strong>registration in the EU database</strong> is required if specified."
"components/c-511/_items/1/title/","Transparency and notification"
"components/c-511/_items/1/body/","Before using or putting high-risk AI systems into service in the workplace, deployers must <strong>inform affected workers and their representatives</strong>. Additionally, natural persons must be <strong>informed of the use of high-risk AI in decisions</strong> to which they are subject."
"components/c-511/_items/2/title/","Risk management and human oversight"
"components/c-511/_items/2/body/","Deployers are required to <strong>monitor the high-risk AI system</strong> and the level of risk it poses. They must promptly <strong>inform the provider, distributor, and relevant market surveillance authority</strong> if the use may result in risk to health and safety or fundamental rights, and <strong>suspend use of the system</strong> in such cases. <strong>Human oversight</strong> must be ensured by individuals with the necessary training and support. Deployers must also <strong>keep automatically generated logs</strong> of system use (where under their control) for a minimum of six months and <strong>cooperate with relevant competent authorities</strong>."
"components/c-511/_items/3/title/","Right to an explanation"
"components/c-511/_items/3/body/","Upon an individual's request, deployers must provide a <strong>detailed explanation of the role of AI</strong> in any decision-making process that has a <strong>legal or similarly significant effect</strong> on that individual, particularly if it has an <strong>adverse impact on their health and safety or fundamental rights</strong>. The explanation must also set out the main elements of the decision."
"components/c-513/title/","Categorize AI Practices in the Workplace"
"components/c-513/displayTitle/","Test your knowledge: Risk Classification"
"components/c-513/body/","Select the correct risk category from the dropdown for each AI practice, based on typical company and workplace scenarios."
"components/c-513/instruction/","Choose an option from each dropdown list and select Submit."
"components/c-513/ariaQuestion/","Select the risk category for each AI practice."
"components/c-513/placeholder/","Select category..."
"components/c-513/_items/0/text/","Using an AI tool to analyze employee video feeds and report on their emotional state during internal meetings."
"components/c-513/_items/0/_options/0/text/","Prohibited AI Practice"
"components/c-513/_items/0/_options/1/text/","High-Risk AI Practice"
"components/c-513/_items/1/text/","Implementing an AI-powered platform to automatically screen job applications and rank candidates for interviews based on their skills and experience."
"components/c-513/_items/1/_options/0/text/","Prohibited AI Practice"
"components/c-513/_items/1/_options/1/text/","High-Risk AI Practice"
"components/c-513/_items/2/text/","Automatically scanning employees' personal social media posts to build a 'behavioral score' that influences promotions or disciplinary actions within the company."
"components/c-513/_items/2/_options/0/text/","Prohibited AI Practice"
"components/c-513/_items/2/_options/1/text/","High-Risk AI Practice"
"components/c-513/_feedback/title/","Risk Classification Explained"
"components/c-513/_feedback/correct/","Excellent! You've correctly classified these AI practices according to their risk levels under the EU AI Act in a company/workplace context. This understanding is crucial for compliance."
"components/c-513/_feedback/_incorrect/notFinal/","Not quite. Review the 'Prohibited uses' and 'Examples for high-risk systems' sections again, paying close attention to how these apply to specific actions in the workplace."
"components/c-513/_feedback/_incorrect/final/","Let's review the correct classifications for AI practices: 'Prohibited AI Practices' are those deemed to have an unacceptable risk to fundamental rights, such as using AI for inferring employee emotions or building behavioral scores from social media. 'High-Risk AI Practices' are those that pose significant risks but are not outright banned, such as using AI in recruitment or worker performance evaluation."
"components/c-513/_feedback/_partlyCorrect/notFinal/","You've correctly identified some of the categories, but not all. Review the relevant sections for the ones you missed."
"components/c-513/_feedback/_partlyCorrect/final/","You've correctly identified some of the categories, but not all. Review the relevant sections for the ones you missed. 'Prohibited AI Practices' are those deemed to have an unacceptable risk to fundamental rights. 'High-Risk AI Practices' are those that pose significant risks but are not outright banned."
"components/c-513/_buttons/_submit/buttonText/","Submit"
"components/c-513/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-513/_buttons/_reset/buttonText/","Reset"
"components/c-513/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-513/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-513/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-513/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-513/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-513/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-513/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-513/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-513/_buttons/remainingAttemptText/","final attempt"
"components/c-514/title/","Quiz: Understanding EU AI Act Roles"
"components/c-514/displayTitle/","Test your knowledge: Who's Who?"
"components/c-514/body/","Company X, an EU-based enterprise, integrates an AI-powered customer sentiment analysis tool, developed by a third-party vendor, into its internal customer support operations to better understand customer feedback."
"components/c-514/instruction/","Choose the one option that best describes Company X's primary role."
"components/c-514/ariaQuestion/","What primary role does Company X assume by using this AI tool?"
"components/c-514/_items/0/text/","Provider"
"components/c-514/_items/0/altText/","Option: Provider role."
"components/c-514/_items/1/text/","Deployer"
"components/c-514/_items/1/altText/","Option: Deployer role."
"components/c-514/_items/2/text/","Distributor"
"components/c-514/_items/2/altText/","Option: Distributor role."
"components/c-514/_items/3/text/","Importer"
"components/c-514/_items/3/altText/","Option: Importer role."
"components/c-514/_feedback/title/","Understanding Roles in the EU AI Act"
"components/c-514/_feedback/correct/","That's correct! Company X is acting as a Deployer because it is using the AI system for its own operations and services, rather than creating, selling, or importing it for commercial distribution."
"components/c-514/_feedback/_incorrect/notFinal/","Not quite. Revisit the 'Key Roles in the EU AI Act Ecosystem' section. Consider whether Company X is creating, selling, or simply using the AI tool."
"components/c-514/_feedback/_incorrect/final/","The correct answer is Deployer. A Provider creates or makes an AI system available under their own brand. A Distributor makes an AI system available for sale without being the original creator. An Importer brings a system from outside the EU for sale within the EU. Company X is simply *using* the AI tool for its own internal business purposes, which defines the Deployer role."
"components/c-514/_feedback/_partlyCorrect/notFinal/","This question has only one correct answer. Please re-evaluate your choice based on the content."
"components/c-514/_feedback/_partlyCorrect/final/","This question has only one correct answer. The correct answer is Deployer, as Company X is using the AI system for its own operations."
"components/c-514/_buttons/_submit/buttonText/","Submit"
"components/c-514/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-514/_buttons/_reset/buttonText/","Reset"
"components/c-514/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-514/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-514/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-514/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-514/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-514/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-514/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-514/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-514/_buttons/remainingAttemptText/","final attempt"
"components/c-515/body/","Sources: <br> <br> High-level summary of the EU AI Act, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/high-level-summary/"" target=""_blank"">https://artificialintelligenceact.eu/high-level-summary/</a> <br> <br> EU AI Act Compliance Checker, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/"" target=""_blank"">https://artificialintelligenceact.eu/assessment/eu-ai-act-compliance-checker/</a> <br> <br> The AI Act Explorer, last accessed on 29.06.2025, URL:  <a href=""https://artificialintelligenceact.eu/ai-act-explorer/"" target=""_blank"">https://artificialintelligenceact.eu/ai-act-explorer/</a>"
